SeqID;Isolate_Id;Isolate_Name;Subtype;Location;lat;lon;Host;Collection_Date
>EPI_ISL_18992915|A/turkey/Denmark/08382-12/2023|A_/_H5N1;EPI_ISL_18992915;A/turkey/Denmark/08382-12/2023;A / H5N1;Europe / Denmark;;;Turkey;2023-11-04
>EPI_ISL_19000792|A/Canadagoose/Sweden/SVA240212SZ0129/FB000502/AB-2024|A_/_H5N1;EPI_ISL_19000792;A/Canadagoose/Sweden/SVA240212SZ0129/FB000502/AB-2024;A / H5N1;Europe / Sweden / Stockholms Lan / Stockholms Kommun;59,250002; 18,030003;Branta canadensis;2024-02-06
>EPI_ISL_19000795|A/Muteswan/Sweden/SVA240221SZ0306/FB000690/H-2024|A_/_H5N1;EPI_ISL_19000795;A/Muteswan/Sweden/SVA240221SZ0306/FB000690/H-2024;A / H5N1;Europe / Sweden / Kalmar Lan / Kalmar Kommun;56,656790; 16,348262;Cygnus olor;2024-02-16
>EPI_ISL_19001972|A/Pheasant/Sweden/SVA240316SZ0001/FB057666/M-2024|A_/_H5N1;EPI_ISL_19001972;A/Pheasant/Sweden/SVA240316SZ0001/FB057666/M-2024;A / H5N1;Europe / Sweden / Skane Lan / Svedala Kommun;;;Phasanius colchicus;2024-03-15
>EPI_ISL_19014079|A/chicken/Germany-MV/2024AI00860/2024|A_/_H5N1;EPI_ISL_19014079;A/chicken/Germany-MV/2024AI00860/2024;A / H5N1;Europe / Germany;;;Avian;2024-02-02
>EPI_ISL_19014080|A/chicken/Germany-MV/2024AI00899/2024|A_/_H5N1;EPI_ISL_19014080;A/chicken/Germany-MV/2024AI00899/2024;A / H5N1;Europe / Germany;;;Avian;2024-02-02
>EPI_ISL_19014081|A/chicken/Germany-SN/2024AI01300/2024|A_/_H5N1;EPI_ISL_19014081;A/chicken/Germany-SN/2024AI01300/2024;A / H5N1;Europe / Germany;51,459338; 13,183883;Gallus gallus domesticus;2024-02-27
>EPI_ISL_19014086|A/swan/Germany-HE/2024AI01282/2024|A_/_H5N1;EPI_ISL_19014086;A/swan/Germany-HE/2024AI01282/2024;A / H5N1;Europe / Germany;51,312199; 9,50451;Cygnus;2024-02-19
>EPI_ISL_19033331|A/domestic_duck/Poland/H60-T4/2024|A_/_H5N1;EPI_ISL_19033331;A/domestic_duck/Poland/H60-T4/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Duck;2024-02-15
>EPI_ISL_19033332|A/turkey/Poland/H68-T2/2024|A_/_H5N1;EPI_ISL_19033332;A/turkey/Poland/H68-T2/2024(H5N1);A / H5N1;Europe / Poland / Greater Poland Voivodeship;;;Turkey;2024-02-23
>EPI_ISL_19033333|A/domestic_duck/Poland/H69-T2/2024|A_/_H5N1;EPI_ISL_19033333;A/domestic_duck/Poland/H69-T2/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Duck;2024-02-23
>EPI_ISL_19033334|A/turkey/Poland/H75-T1/2024|A_/_H5N1;EPI_ISL_19033334;A/turkey/Poland/H75-T1/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Turkey;2024-02-26
>EPI_ISL_19033335|A/turkey/Poland/H80-T3/2024|A_/_H5N1;EPI_ISL_19033335;A/turkey/Poland/H80-T3/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Turkey;2024-02-23
>EPI_ISL_19033336|A/turkey/Poland/H81-T1/2024|A_/_H5N1;EPI_ISL_19033336;A/turkey/Poland/H81-T1/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Turkey;2024-02-27
>EPI_ISL_19033337|A/chicken/Poland/H79-T2/2024|A_/_H5N1;EPI_ISL_19033337;A/chicken/Poland/H79-T2/2024;A / H5N1;"Europe / Poland / West Pomeranian Voivodeship/Koszalinski region/Bielkowo 42/54°18'52.2""N 16°17'54.2""E";54,314500; 16,298389;Gallus gallus domesticus;2024-02-28
>EPI_ISL_19033339|A/buzzard/Poland/MB098-N/2024|A_/_H5N1;EPI_ISL_19033339;A/buzzard/Poland/MB098-N/2024;A / H5N1;"Europe / Poland / Greater Poland Voivodeship/Zlotowski region/Slawianowskie Wielkie Lake/53°15'13.1""N 17°05'59.0""E";53,253639; 17,099722;Buteo buteo;2024-03-03
>EPI_ISL_19033340|A/buzzard/Poland/MB103-N/2024|A_/_H5N1;EPI_ISL_19033340;A/buzzard/Poland/MB103-N/2024;A / H5N1;"Europe / Poland / West Pomeranian Voivodeship/Slawienski region/Gleznowko/54°19'31.2""N 16°17'47.9""E";54,325333; 16,296639;Buteo buteo;2024-03-04
>EPI_ISL_19033546|A/turkey/Poland/H38-T4/2024|A_/_H5N1;EPI_ISL_19033546;A/turkey/Poland/H38-T4/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Turkey;2024-02-07
>EPI_ISL_19033547|A/turkey/Poland/H40-T2/2024|A_/_H5N1;EPI_ISL_19033547;A/turkey/Poland/H40-T2/2024(H5N1);A / H5N1;Europe / Poland / Lubusz Voivodeship;;;Turkey;2024-02-08
>EPI_ISL_19033548|A/turkey/Poland/H43-T2/2024|A_/_H5N1;EPI_ISL_19033548;A/turkey/Poland/H43-T2/2024(H5N1);A / H5N1;Europe / Poland / Opole Voivodeship;;;Turkey;2024-02-11
>EPI_ISL_19033549|A/chicken/Poland/H45-NM/2024|A_/_H5N1;EPI_ISL_19033549;A/chicken/Poland/H45-NM/2024(H5N1);A / H5N1;Europe / Poland / Lubusz Voivodeship;;;Chicken;2024-02-12
>EPI_ISL_19033550|A/turkey/Poland/H47-T4/2024|A_/_H5N1;EPI_ISL_19033550;A/turkey/Poland/H47-T4/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Turkey;2024-02-13
>EPI_ISL_19033551|A/domestic_goose/Poland/H48-D1/2024|A_/_H5N1;EPI_ISL_19033551;A/domestic_goose/Poland/H48-D1/2024(H5N1);A / H5N1;Europe / Poland / Opole Voivodeship;;;Goose;2024-02-13
>EPI_ISL_19033553|A/domestic_goose/Poland/H49-W/2024|A_/_H5N1;EPI_ISL_19033553;A/domestic_goose/Poland/H49-W/2024(H5N1);A / H5N1;Europe / Poland / Greater Poland Voivodeship;;;Goose;2024-02-13
>EPI_ISL_19033554|A/domestic_duck/Poland/H52-T1K2/2024|A_/_H5N1;EPI_ISL_19033554;A/domestic_duck/Poland/H52-T1K2/2024(H5N1);A / H5N1;Europe / Poland / Greater Poland Voivodeship;;;Duck;2024-02-16
>EPI_ISL_19033555|A/domestic_duck/Poland/H57-T1/2024|A_/_H5N1;EPI_ISL_19033555;A/domestic_duck/Poland/H57-T1/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Duck;2024-02-15
>EPI_ISL_19033556|A/turkey/Poland/H63-N/2024|A_/_H5N1;EPI_ISL_19033556;A/turkey/Poland/H63-N/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Turkey;2024-02-19
>EPI_ISL_19033558|A/domestic_duck/Poland/H66-T1/2024|A_/_H5N1;EPI_ISL_19033558;A/domestic_duck/Poland/H66-T1/2024(H5N1);A / H5N1;Europe / Poland / Warmian-Masurian Voivodeship;;;Duck;2024-02-20
>EPI_ISL_19033559|A/mute_swan/Poland/MB055-L1/2024|A_/_H5N1;EPI_ISL_19033559;A/mute_swan/Poland/MB055-L1/2024(H5N1);A / H5N1;Europe / Poland / Greater Poland Voivodeship;;;Swan;2024-02-01
>EPI_ISL_19033560|A/mute_swan/Poland/MB055-L2/2024|A_/_H5N1;EPI_ISL_19033560;A/mute_swan/Poland/MB055-L2/2024(H5N1);A / H5N1;Europe / Poland / Greater Poland Voivodeship;;;Swan;2024-02-01
>EPI_ISL_19033561|A/mute_swan/Poland/MB055-L4/2024|A_/_H5N1;EPI_ISL_19033561;A/mute_swan/Poland/MB055-L4/2024(H5N1);A / H5N1;Europe / Poland / Greater Poland Voivodeship;;;Swan;2024-02-01
>EPI_ISL_19033563|A/turkey/Poland/H543-NM/2023|A_/_H5N1;EPI_ISL_19033563;A/turkey/Poland/H543-NM/2023;A / H5N1;"Europe / Poland / West Pomeranian Voivodeship/Goleniowski region/Ininka 6/53°33'33.5""N 14°45'32.9""E";53,559306; 14,759139;Meleagris gallopavo;2023-12-06
>EPI_ISL_19044791|A/chicken/Czech_Republic/3137-1/2024|A_/_H5N1;EPI_ISL_19044791;A/chicken/Czech_Republic/3137-1/2024;A / H5N1;Europe / Czech Republic / Stredocesky Kraj / Okres Rakovnik / Hredle;;;Chicken;2024-02-20
>EPI_ISL_19044792|A/chicken/Czech_Republic/3137-4/2024|A_/_H5N1;EPI_ISL_19044792;A/chicken/Czech_Republic/3137-4/2024;A / H5N1;Europe / Czech Republic / Stredocesky Kraj / Okres Rakovnik / Hredle;;;Chicken;2024-02-20
>EPI_ISL_19044793|A/chicken/Czech_Republic/3137-5/2024|A_/_H5N1;EPI_ISL_19044793;A/chicken/Czech_Republic/3137-5/2024;A / H5N1;Europe / Czech Republic / Stredocesky Kraj / Okres Rakovnik / Hredle;;;Chicken;2024-02-20
>EPI_ISL_19053265|A/Northern_Fulmar/Netherlands/4/2024|A_/_H5N1;EPI_ISL_19053265;A/Northern_Fulmar/Netherlands/4/2024;A / H5N1;Europe / Netherlands / Provincie Zeeland / Zeeland, Zierikzee;;;Avian;2024-02-07
>EPI_ISL_19090717|A/Tyto_alba/Slovakia/Vh-2014/2023|A_/_H5N1;EPI_ISL_19090717;A/Tyto_alba/Slovakia/Vh-2014/2023 ;A / H5N1;Europe / Slovakia / Trenciansky Kraj / Precin;49,0839908; 18,5388761;Tyto alba;2023-12-15
>EPI_ISL_19090722|A/Anser_anser/Slovakia/Vh-32/2024|A_/_H5N1;EPI_ISL_19090722;A/Anser_anser/Slovakia/Vh-32/2024;A / H5N1;Europe / Slovakia / Presovsky Kraj / Gerlachov;;;Goose;2024-01-16
>EPI_ISL_19090725|A/mute_swan/Slovakia/Vh-168/2024|A_/_H5N1;EPI_ISL_19090725;A/mute_swan/Slovakia/Vh-168/2024;A / H5N1;Europe / Slovakia / Bratislavsky Kraj / Vysoka pri Morave;;;Swan;2024-01-31
>EPI_ISL_5463797|A/duck/Saratov/29-02V/2021|A_/_H5N1;EPI_ISL_5463797;A/duck/Saratov/29-02V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Anas platyrhynchos f. domestica;2021-09-30
>EPI_ISL_5463798|A/duck/Saratov/29-03V/2021|A_/_H5N1;EPI_ISL_5463798;A/duck/Saratov/29-03V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Anas platyrhynchos f. domestica;2021-09-30
>EPI_ISL_5463799|A/duck/Saratov/29-04V/2021|A_/_H5N1;EPI_ISL_5463799;A/duck/Saratov/29-04V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Anas platyrhynchos f. domestica;2021-09-30
>EPI_ISL_5463800|A/chicken/Saratov/29-06V/2021|A_/_H5N1;EPI_ISL_5463800;A/chicken/Saratov/29-06V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Gallus gallus domesticus;2021-09-30
>EPI_ISL_5463801|A/chicken/Saratov/29-07V/2021|A_/_H5N1;EPI_ISL_5463801;A/chicken/Saratov/29-07V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Gallus gallus domesticus;2021-09-30
>EPI_ISL_5463802|A/duck/Saratov/29-08V/2021|A_/_H5N1;EPI_ISL_5463802;A/duck/Saratov/29-08V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Anas platyrhynchos f. domestica;2021-09-30
>EPI_ISL_5463803|A/duck/Saratov/29-11V/2021|A_/_H5N1;EPI_ISL_5463803;A/duck/Saratov/29-11V/2021;A / H5N1;Europe / Russian Federation / Saratov Oblast / Saratov;;;Anas platyrhynchos f. domestica;2021-09-30
>EPI_ISL_7053817|A/barnacle_goose/Sweden/SVA211111SZ0376/FB004496/2021|A_/_H5N1;EPI_ISL_7053817;A/barnacle_goose/Sweden/SVA211111SZ0376/FB004496/2021;A / H5N1;Europe / Sweden / Skane Lan / Malmo Kommun;;;Branta leucopsis;2021-11-01
>EPI_ISL_7267249|A/grey_heron/Netherlands/21038941-001/2021|A_/_H5N1;EPI_ISL_7267249;A/grey_heron/Netherlands/21038941-001/2021;A / H5N1;Europe / Netherlands / Provincie Gelderland;;;Other avian;2021-11-15
>EPI_ISL_7753152|A/Eurasian_wigeon/Germany-SH/AI05953/2021|A_/_H5N1;EPI_ISL_7753152;A/Eurasian_wigeon/Germany-SH/AI05953/2021;A / H5N1;Europe / Germany / Schleswig-Holstein / Nordfriesland;;;Avian;2021-10-14
>EPI_ISL_7753193|A/Eurasian_wigeon/Germany-SH/AI05951/2021|A_/_H5N1;EPI_ISL_7753193;A/Eurasian_wigeon/Germany-SH/AI05951/2021;A / H5N1;Europe / Germany / Schleswig-Holstein / Nordfriesland;;;Avian;2021-10-14
>EPI_ISL_7753230|A/mallard/Germany-NI/AI06010/2021|A_/_H5N1;EPI_ISL_7753230;A/mallard/Germany-NI/AI06010/2021;A / H5N1;Europe / Germany / Lower Saxony / Harburg;;;Duck;2021-10-17
>EPI_ISL_7753387|A/Eurasian_wigeon/Germany-SH/AI06143/2021|A_/_H5N1;EPI_ISL_7753387;A/Eurasian_wigeon/Germany-SH/AI06143/2021;A / H5N1;Europe / Germany / Schleswig-Holstein / Dithmarschen;;;Avian;2021-10-22
>EPI_ISL_7753405|A/Eurasian_wigeon/Germany-SH/AI06142/2021|A_/_H5N1;EPI_ISL_7753405;A/Eurasian_wigeon/Germany-SH/AI06142/2021;A / H5N1;Europe / Germany / Schleswig-Holstein / Dithmarschen;;;Avian;2021-10-22
>EPI_ISL_7880689|A/Gallus_gallus/Belgium/16070_003/2021|A_/_H5N1;EPI_ISL_7880689;A/Gallus_gallus/Belgium/16070_003/2021;A / H5N1;Europe / Belgium / Provincie Antwerpen / Weelde (Ravels);;;Gallus gallus domesticus;2021-12-07
>EPI_ISL_7952129|A/western_jackdaw/Netherlands/21039297-002/2021|A_/_H5N1;EPI_ISL_7952129;A/western_jackdaw/Netherlands/21039297-002/2021;A / H5N1;Europe / Netherlands / Provincie Flevoland;;;Other avian;2021-11-20
>EPI_ISL_7996370|A/western_jackdaw/Netherlands/21039294-002/2021|A_/_H5N1;EPI_ISL_7996370;A/western_jackdaw/Netherlands/21039294-002/2021;A / H5N1;Europe / Netherlands / Provincie Flevoland;;;Other avian;2021-11-20
>EPI_ISL_9012574|A/Herring_Gull/Netherlands/1/2021|A_/_H5N1;EPI_ISL_9012574;A/Herring_Gull/Netherlands/1/2021;A / H5N1;Europe / Netherlands;;;Avian;2021-12-17
>EPI_ISL_9012694|A/guineafowl/Scotland/054471/2021|A_/_H5N1;EPI_ISL_9012694;A/guineafowl/Scotland/054471/2021;A / H5N1;Europe / United Kingdom / Angus / Scotland;;;Numida meleagris;2021-11-01
>EPI_ISL_9012696|A/chicken/Scotland/054477/2021|A_/_H5N1;EPI_ISL_9012696;A/chicken/Scotland/054477/2021;A / H5N1;Europe / United Kingdom / Angus / Scotland;;;Gallus gallus domesticus;2021-11-01
>EPI_ISL_9012700|A/domestic_duck/Scotland/054469/2021|A_/_H5N1;EPI_ISL_9012700;A/domestic_duck/Scotland/054469/2021;A / H5N1;Europe / United Kingdom / Angus / Scotland;;;Anas platyrhynchos;2021-11-01
>EPI_ISL_9221411|A/barnacle_goose/Netherlands/21041450-001/2021|A_/_H5N1;EPI_ISL_9221411;A/barnacle_goose/Netherlands/21041450-001/2021;A / H5N1;Europe / Netherlands / South Holland;;;Branta leucopsis;2021-12-27
>EPI_ISL_9221451|A/barnacle_goose/Netherlands/22000034-001/2022|A_/_H5N1;EPI_ISL_9221451;A/barnacle_goose/Netherlands/22000034-001/2022;A / H5N1;Europe / Netherlands / Provincie Noord-Holland;;;Branta leucopsis;2022-01-03
>EPI_ISL_9221469|A/lesser_black-backed_gull/Netherlands/21041570-001/2021|A_/_H5N1;EPI_ISL_9221469;A/lesser_black-backed_gull/Netherlands/21041570-001/2021;A / H5N1;Europe / Netherlands / Provincie Noord-Holland;;;Larus fuscus;2021-12-25
>EPI_ISL_9261741|A/Barnacle_goose/Netherlands/1/2022|A_/_H5N1;EPI_ISL_9261741;A/Barnacle_goose/Netherlands/1/2022;A / H5N1;Europe / Netherlands / Provincie Gelderland / Stroe;;;Avian;2022-01-04
>EPI_ISL_9261743|A/Oystercatcher/Netherlands/1/2022|A_/_H5N1;EPI_ISL_9261743;A/Oystercatcher/Netherlands/1/2022;A / H5N1;Europe / Netherlands / Provincie Noord-Holland / Normerven;;;Avian;2022-01-11
>EPI_ISL_9439410|A/grey_heron/Netherlands/22000049-002/2021|A_/_H5N1;EPI_ISL_9439410;A/grey_heron/Netherlands/22000049-002/2021;A / H5N1;Europe / Netherlands / Provincie Noord-Holland;;;Other avian;2021-12-30
>EPI_ISL_9616260|A/common_kestrel/Netherlands/22000642-002/2022|A_/_H5N1;EPI_ISL_9616260;A/common_kestrel/Netherlands/22000642-002/2022;A / H5N1;Europe / Netherlands / North Brabant;;;Falco tinnunculus;2022-01-10
>EPI_ISL_9616263|A/brant_goose/Netherlands/22000648-002/2022|A_/_H5N1;EPI_ISL_9616263;A/brant_goose/Netherlands/22000648-002/2022;A / H5N1;Europe / Netherlands / Provincie Zeeland;;;Branta bernicla;2022-01-11
>EPI_ISL_9616265|A/red_fox/Netherlands/22001901-005/2022|A_/_H5N1;EPI_ISL_9616265;A/red_fox/Netherlands/22001901-005/2022;A / H5N1;Europe / Netherlands / Provincie Utrecht;;;mammals;2022-01-27
>EPI_ISL_9641226|A/European_Herring_Gull/Sweden/SVA211116SZ0432/FB004518/2021|A_/_H5N1;EPI_ISL_9641226;A/European_Herring_Gull/Sweden/SVA211116SZ0432/FB004518/2021;A / H5N1;Europe / Sweden / Hallands Lan / Hylte Kommun;;;Larus argentatus;2021-11-08
>EPI_ISL_9648464|A/barnacle_goose/Sweden/SVA211221SZ0510/FB004867/2021|A_/_H5N1;EPI_ISL_9648464;A/barnacle_goose/Sweden/SVA211221SZ0510/FB004867/2021;A / H5N1;Europe / Sweden / Skane Lan / Sjobo Kommun;;;Branta leucopsis;2021-12-18
>EPI_ISL_9650269|A/barnacle_goose/Sweden/SVA211220SZ0202/FB004847/2021|A_/_H5N1;EPI_ISL_9650269;A/barnacle_goose/Sweden/SVA211220SZ0202/FB004847/2021;A / H5N1;Europe / Sweden / Skane Lan / Eslovs Kommun ;;;Branta leucopsis;2021-12-20
>EPI_ISL_9651560|A/great_black-backed_gull/Sweden/SVA211221SZ0509/FB004872/2021|A_/_H5N1;EPI_ISL_9651560;A/great_black-backed_gull/Sweden/SVA211221SZ0509/FB004872/2021;A / H5N1;Europe / Sweden / Skane Lan / Vellinge Kommun;;;Larus marinus;2021-12-21
>EPI_ISL_9690841|A/great_black-backed_gull/Netherlands/22000090-002/2022|A_/_H5N1;EPI_ISL_9690841;A/great_black-backed_gull/Netherlands/22000090-002/2022;A / H5N1;Europe / Netherlands / South Holland;;;Larus marinus;2022-01-03
>EPI_ISL_9690956|A/common_buzzard/Netherlands/22000192-001/2022|A_/_H5N1;EPI_ISL_9690956;A/common_buzzard/Netherlands/22000192-001/2022;A / H5N1;Europe / Netherlands / South Holland;;;Buteo buteo;2022-01-03
>EPI_ISL_19030162|A/Common_Buzzard/Germany-HH/2024AI01435/2024|A_/_H5N1;EPI_ISL_19030162;A/Common Buzzard/Germany-HH/2024AI01435/2024;A / H5N1;Europe / Germany;53,522888;10,01462;Buteo buteo;2024-02-28
